#
# Copyright (c) 2014-2020 National Technology and Engineering
# Solutions of Sandia, LLC. Under the terms of Contract DE-NA0003525
# with National Technology and Engineering Solutions of Sandia, LLC,
# the U.S. Government retains certain rights in this software.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions
# are met:
#
# 1. Redistributions of source code must retain the above copyright
# notice, this list of conditions and the following disclaimer.
#
# 2. Redistributions in binary form must reproduce the above copyright
# notice, this list of conditions and the following disclaimer in the
# documentation and/or other materials provided with the distribution.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
# "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
# LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS
# FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE
# COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
# INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
# BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
# LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
# ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
# POSSIBILITY OF SUCH DAMAGE.


# Response file for movie_from_csv.py
#
#
# ------------------------------------
#
# Render a movie of traffic found in a delimited text file
#
#
# ------------------------------------
#
# SECTION: positional arguments
#
#
# Positional Argument: Delimited text file containing point data
data/SampleTrajectories.tsv
#
# Positional Argument: Filename for trajectory movie
trajectory_movie_sample.mp4
#
# ------------------------------------
#
# SECTION: optional arguments
#
#
# --resolution: Resolution of movie frames.  Defaults to 800 600.
# --resolution
#
# --dpi: DPI of movie frames.
# --dpi 72
#
# --trail-duration: How long should each object's trail last? (seconds)
--trail-duration 1800
#
# ------------------------------------
#
# SECTION: Delimited Text Point Reader
#
# Parameters for parsing points from delimited text files
#
#
# --latitude-column: Column in input file containing the latitude for
#                    each point
# --latitude-column 3
#
# --longitude-column: Column in input file containing the longitude for
#                     each point
# --longitude-column 2
#
# --speed-column: Column in input file containing the speed at each
#                 point
# --speed-column
#
# --object-id-column: Column in input files containing the ID associated
#                     with each moving object
# --object-id-column 0
#
# --altitude-column: Column in input file containing the altitude at
#                    each point
# --altitude-column
#
# --delimiter: Character that separates fields in the input file.  Use
#              any single character.  The string "tab" will be
#              interpreted as the tab character.
# --delimiter tab
#
# --heading-column: Column in input file containing the heading at each
#                   point
# --heading-column
#
# --timestamp-column: Column in input file containing the timestamp for
#                     each point
# --timestamp-column 1
#
# --comment-character: Character that indicates comment lines in the
#                      input file.  Lines where this is the first non-
#                      whitespace character will be ignored.
# --comment-character #
#
# ------------------------------------
#
# SECTION: Trajectory Builder Arguments
#
# Set the parameters that govern how we assemble sequences of time-stamped
# points into continuous trajectories.
#
#
# --separation-distance: Start a new trajectory after a gap of this far
#                        between points (measured in KM)
# --separation-distance 100
#
# --separation-time: Start a new trajectory after a gap of at least this
#                    long between points (measured in minutes)
# --separation-time 20
#
# --minimum-length: Only return trajectories that contain at least this
#                   many points
# --minimum-length 10
#
# ------------------------------------
#
# SECTION: Trajectory Appearance
#
# Parameters for trajectory color, linewidth and decoration
#
#
# --trajectory-head-color: Color name for trajectory color.  You can
#                          also specify 'body' to use the same color as
#                          the first segment of the trajectory.
--trajectory-head-color white
#
# --trajectory-linewidth: Trajectory linewidth in points.  You can also
#                         specify 'taper', in which case trajectory
#                         linewidth will start at the value of
#                         '--trajectory-initial-linewidth' and end at
#                         '--trajectory-final-linewidth'.
--trajectory-linewidth taper
#
# --trajectory-initial-linewidth: Initial trajectory linewidth in
#                                 points.  Requires '--trajectory-
#                                 linewidth taper'.
--trajectory-initial-linewidth 2
#
# --trajectory-final-linewidth: Final trajectory linewidth in points.
#                               Requires '--trajectory-linewidth taper'.
# --trajectory-final-linewidth 0.01
#
# --decorate-trajectory-head: If set, draw a dot at the head of each
